Date,Quant Model NAV
2012-06-29,318.7979324
2012-07-02,319.441003
2012-07-03,320.076798
2012-07-04,320.5932614
2012-07-05,321.3916161
2012-07-06,320.3225998
2012-07-09,317.3363694
2012-07-10,319.6374546
2012-07-11,318.3975724
2012-07-12,315.2800143
2012-07-13,314.9291431
2012-07-16,314.0787566
2012-07-17,314.0449021
2012-07-18,316.0862507
2012-07-19,317.3315828
2012-07-20,317.8651218
2012-07-23,313.9118137
2012-07-24,314.7312581
2012-07-25,313.9548388
2012-07-26,311.600518
2012-07-27,314.2824791
2012-07-30,317.7554312
2012-07-31,319.7729966
2012-08-01,320.8279613
2012-08-02,321.9572294
2012-08-03,322.6006554
2012-08-06,324.2427538
2012-08-07,326.2209149
2012-08-08,326.7533358
2012-08-09,326.5984711
2012-08-10,326.1602074
2012-08-13,329.2153933
2012-08-14,328.5140995
2012-08-15,328.5140995
2012-08-16,326.9639894
2012-08-17,328.0456493
2012-08-20,328.0456493
2012-08-21,330.8386049
2012-08-22,330.1668372
2012-08-23,330.6179003
2012-08-24,330.5340958
2012-08-27,330.1819789
2012-08-28,329.5919226
2012-08-29,328.5860466
2012-08-30,330.7981833
2012-08-31,329.9752814
2012-09-03,329.298011
2012-09-04,329.84248
2012-09-05,328.7643635
2012-09-06,330.8198891
2012-09-07,334.0828292
2012-09-10,336.2708226
2012-09-11,338.2122748
2012-09-12,339.8013279
2012-09-13,339.4017203
2012-09-14,342.0817251
2012-09-17,340.5302964
2012-09-18,339.1015087
2012-09-19,339.1015087
2012-09-20,339.3801971
2012-09-21,343.6822603
2012-09-24,342.9744298
2012-09-25,344.5639819
2012-09-26,343.973049
2012-09-27,344.1974272
2012-09-28,349.3349768
2012-10-01,350.5240304
2012-10-02,350.5240304
2012-10-03,350.5886829
2012-10-04,352.3941918
2012-10-05,347.6263057
2012-10-08,345.6241847
2012-10-09,347.5141593
2012-10-10,344.8141053
2012-10-11,346.5208683
2012-10-12,346.882903
2012-10-15,345.7996029
2012-10-16,345.1649372
2012-10-17,346.0922394
2012-10-18,348.5281172
2012-10-19,347.0427523
2012-10-22,348.022302
2012-10-23,346.7637745
2012-10-24,346.7637745
2012-10-25,348.2546306
2012-10-26,345.9438373
2012-10-29,346.2014862
2012-10-30,343.9037442
2012-10-31,346.6504335
2012-11-01,348.7108312
2012-11-02,351.2359914
2012-11-05,351.998509
2012-11-06,354.5323454
2012-11-07,356.2500444
2012-11-08,356.4145672
2012-11-09,354.634994
2012-11-12,354.4549931
2012-11-13,353.8433759
2012-11-14,353.8433759
2012-11-15,351.8148648
2012-11-16,348.6445793
2012-11-19,346.664462
2012-11-20,347.1207709
2012-11-21,348.9980356
2012-11-22,350.4984293
2012-11-23,351.3861284
2012-11-26,354.9858265
2012-11-27,358.953308
2012-11-28,358.953308
2012-11-29,364.9553843
2012-11-30,366.8122807
2012-12-03,366.7913428
2012-12-04,366.9591318
2012-12-05,366.8174021
2012-12-06,366.7047024
2012-12-07,365.0399756
2012-12-10,366.2628175
2012-12-11,365.8268564
2012-12-12,366.2217298
2012-12-13,363.9377911
2012-12-14,364.1278988
2012-12-17,361.76079
2012-12-18,364.037903
2012-12-19,367.3654661
2012-12-20,366.8722772
2012-12-21,364.0276562
2012-12-24,365.3766923
2012-12-25,365.3766923
2012-12-26,366.6978495
2012-12-27,365.6641626
2012-12-28,367.1231393
2012-12-31,368.0615308
2013-01-01,369.4050796
2013-01-02,370.9527301
2013-01-03,371.811069
2013-01-04,371.4737218
2013-01-07,369.5009729
2013-01-08,369.251598
2013-01-09,366.3081448
2013-01-10,364.88187
2013-01-11,366.8789289
2013-01-14,370.0118306
2013-01-15,370.375011
2013-01-16,367.9457948
2013-01-17,368.6509762
2013-01-18,364.9961673
2013-01-21,363.9185967
2013-01-22,362.7845168
2013-01-23,362.400298
2013-01-24,360.3644787
2013-01-25,363.0184562
2013-01-28,363.6085011
2013-01-29,361.8056284
2013-01-30,362.2100276
2013-01-31,362.5767544
2013-02-01,362.9521107
2013-02-04,363.7722405
2013-02-05,363.1721945
2013-02-06,363.9409558
2013-02-07,363.6223129
2013-02-08,362.3984849
2013-02-11,361.368474
2013-02-12,362.122377
2013-02-13,362.1657249
2013-02-14,361.1565293
2013-02-15,360.811444
2013-02-18,362.174535
2013-02-19,365.090266
2013-02-20,365.3164649
2013-02-21,361.7505513
2013-02-22,361.2652801
2013-02-25,361.4869951
2013-02-26,357.2980187
2013-02-27,358.374992
2013-02-28,354.7334661
2013-03-01,358.2863566
2013-03-04,355.4936091
2013-03-05,359.1640818
2013-03-06,360.3837539
2013-03-07,364.3361672
2013-03-08,368.7773232
2013-03-11,368.5499827
2013-03-12,367.0069973
2013-03-13,362.254531
2013-03-14,364.2119306
2013-03-15,365.1585019
2013-03-18,363.9228009
2013-03-19,360.4361683
2013-03-20,358.4785252
2013-03-21,356.0307591
2013-03-22,357.5963839
2013-03-25,357.4894545
2013-03-26,359.832263
2013-03-27,359.832263
2013-03-28,361.5512806
2013-03-29,361.5512806
2013-04-01,363.1111787
2013-04-02,365.8986239
2013-04-03,363.4656695
2013-04-04,357.487147
2013-04-05,356.3995319
2013-04-08,356.0925134
2013-04-09,352.8104001
2013-04-10,356.2710813
2013-04-11,358.0895565
2013-04-12,353.9246067
2013-04-15,350.8955928
2013-04-16,355.9163582
2013-04-17,356.0202698
2013-04-18,359.4029087
2013-04-19,359.4029087
2013-04-22,361.7396287
2013-04-23,361.2596174
2013-04-24,361.2596174
2013-04-25,365.3216664
2013-04-26,363.7830114
2013-04-29,367.2318743
2013-04-30,369.4577212
2013-05-01,369.4577212
2013-05-02,373.7928916
2013-05-03,372.2367802
2013-05-06,373.7516539
2013-05-07,377.8574553
2013-05-08,378.9011455
2013-05-09,377.7220511
2013-05-10,381.1126364
2013-05-13,376.7145266
2013-05-14,377.3094184
2013-05-15,384.0048131
2013-05-16,384.8817536
2013-05-17,384.9229276
2013-05-20,381.8251666
2013-05-21,380.4469747
2013-05-22,380.0796142
2013-05-23,377.564898
2013-05-24,378.2199187
2013-05-27,384.0467283
2013-05-28,386.0440653
2013-05-29,386.3235914
2013-05-30,386.8139075
2013-05-31,384.4812907
2013-06-03,381.8856182
2013-06-04,381.66391
2013-06-05,379.8343703
2013-06-06,379.0142958
2013-06-07,378.6294986
2013-06-10,378.8864571
2013-06-11,374.3371156
2013-06-12,369.2863028
2013-06-13,366.3200852
2013-06-14,370.9476015
2013-06-17,374.0135089
2013-06-18,372.7941351
2013-06-19,374.4993951
2013-06-20,366.4557394
2013-06-21,367.059346
2013-06-24,361.3119426
2013-06-25,360.0145369
2013-06-26,361.2252013
2013-06-27,368.1264112
2013-06-28,375.4377744
2013-07-01,377.8960184
2013-07-02,377.1593983
2013-07-03,373.5150699
2013-07-04,377.2581514
2013-07-05,378.6651616
2013-07-08,376.8505342
2013-07-09,380.5410156
2013-07-10,380.033844
2013-07-11,384.6640242
2013-07-12,389.6311434
2013-07-15,392.9021356
2013-07-16,390.1570973
2013-07-17,393.4938005
2013-07-18,398.8491359
2013-07-19,398.8799159
2013-07-22,398.7185359
2013-07-23,399.8356286
2013-07-24,394.8085431
2013-07-25,390.5391843
2013-07-26,390.619962
2013-07-29,389.4566011
2013-07-30,387.0640302
2013-07-31,386.3843823
2013-08-01,385.9772653
2013-08-02,388.5212735
2013-08-05,389.9022872
2013-08-06,380.6233659
2013-08-07,376.2915616
2013-08-08,379.6616793
2013-08-09,379.6616793
2013-08-12,383.5815592
2013-08-13,388.8433788
2013-08-14,390.0764116
2013-08-15,390.0764116
2013-08-16,378.4314177
2013-08-19,372.7838084
2013-08-20,368.1493173
2013-08-21,365.1662705
2013-08-22,367.8929181
2013-08-23,369.9034498
2013-08-26,373.7697792
2013-08-27,362.0899407
2013-08-28,360.9510318
2013-08-29,369.0623053
2013-08-30,378.5498176
2013-09-02,382.049721
2013-09-03,370.7056556
2013-09-04,375.1688819
2013-09-05,380.0353169
2013-09-06,382.9453555
2013-09-09,382.9453555
2013-09-10,398.3147601
2013-09-11,399.742157
2013-09-12,396.0905827
2013-09-13,393.4750446
2013-09-16,392.8238592
2013-09-17,393.8936398
2013-09-18,394.4362228
2013-09-19,404.6215364
2013-09-20,402.7081334
2013-09-23,399.9052898
2013-09-24,399.4782084
2013-09-25,397.2835579
2013-09-26,397.2994689
2013-09-27,395.5349075
2013-09-30,392.8680486
2013-10-01,394.3250659
2013-10-02,394.3250659
2013-10-03,402.7635777
2013-10-04,403.2481244
2013-10-07,404.6156508
2013-10-08,402.5726961
2013-10-09,406.1780958
2013-10-10,406.8589818
2013-10-11,408.6074335
2013-10-14,411.2934807
2013-10-15,410.1816931
2013-10-16,410.1816931
2013-10-17,408.3929984
2013-10-18,413.575752
2013-10-21,413.8077402
2013-10-22,413.9939591
2013-10-23,411.6251558
2013-10-24,408.7660891
2013-10-25,409.0523735
2013-10-28,406.7287838
2013-10-29,413.4796197
2013-10-30,414.1541776
2013-10-31,414.820849
2013-11-01,416.2002081
2013-11-04,417.91408
2013-11-05,414.7390066
2013-11-06,412.2957202
2013-11-07,411.0857866
2013-11-08,407.5929566
2013-11-11,404.7580113
2013-11-12,402.8964276
2013-11-13,400.9476407
2013-11-14,403.0154872
2013-11-15,403.0154872
2013-11-18,407.3177852
2013-11-19,406.1381071
2013-11-20,402.3058858
2013-11-21,396.8341538
2013-11-22,398.1518276
2013-11-25,402.9524804
2013-11-26,400.341266
2013-11-27,400.879363
2013-11-28,401.71051
2013-11-29,405.4771079
2013-12-02,407.5626033
2013-12-03,407.0801425
2013-12-04,404.8440779
2013-12-05,406.9897746
2013-12-06,407.4232262
2013-12-09,410.9924821
2013-12-10,413.019721
2013-12-11,412.867438
2013-12-12,410.5497881
2013-12-13,405.343821
2013-12-16,409.2290278
2013-12-17,408.8305698
2013-12-18,415.132709
2013-12-19,414.4132438
2013-12-20,420.7465596
2013-12-23,420.8990078
2013-12-24,420.0713761
2013-12-25,420.0713761
2013-12-26,420.6678217
2013-12-27,422.7928383
2013-12-30,421.4695651
2013-12-31,422.9678157
2014-01-01,422.4284921
2014-01-02,418.340781
2014-01-03,420.2804201
2014-01-06,420.5207004
2014-01-07,419.1371757
2014-01-08,420.3431586
2014-01-09,418.2999666
2014-01-10,417.9157146
2014-01-13,421.2604524
2014-01-14,420.1160604
2014-01-15,421.6245279
2014-01-16,421.6980522
2014-01-17,418.8925593
2014-01-20,422.1456302
2014-01-21,421.5509643
2014-01-22,420.8348968
2014-01-23,419.6021699
2014-01-24,415.5002832
2014-01-27,409.0721503
2014-01-28,409.1268472
2014-01-29,410.7831801
2014-01-30,408.5497161
2014-01-31,410.9857465
2014-02-03,406.3155132
2014-02-04,406.1662171
2014-02-05,408.5321612
2014-02-06,410.1966042
2014-02-07,412.1613945
2014-02-10,411.4181798
2014-02-11,412.6020696
2014-02-12,412.3204798
2014-02-13,408.5835811
2014-02-14,409.0812181
2014-02-17,410.1920926
2014-02-18,412.339477
2014-02-19,415.3252538
2014-02-20,413.7925475
2014-02-21,418.6058325
2014-02-24,419.060445
2014-02-25,422.2776961
2014-02-26,423.4887865
2014-02-27,423.4887865
2014-02-28,424.8929714
2014-03-03,421.2359376
2014-03-04,423.8976337
2014-03-05,423.0413655
2014-03-06,427.4268231
2014-03-07,428.9962599
2014-03-10,426.8807073
2014-03-11,425.803147
2014-03-12,426.8757483
2014-03-13,425.7652794
2014-03-14,424.6178791
2014-03-17,424.6178791
2014-03-18,427.1054867
2014-03-19,428.7867119
2014-03-20,425.9393383
2014-03-21,426.5567779
2014-03-24,428.9794607
2014-03-25,428.4514248
2014-03-26,428.2788368
2014-03-27,432.1811705
2014-03-28,435.9102544
2014-03-31,439.9252059
2014-04-01,443.2700877
2014-04-02,443.4751332
2014-04-03,443.3796221
2014-04-04,440.7860014
2014-04-07,440.1268805
2014-04-08,440.1268805
2014-04-09,442.9881721
2014-04-10,443.3161527
2014-04-11,443.8520982
2014-04-14,443.8520982
2014-04-15,442.6938343
2014-04-16,438.5181424
2014-04-17,441.4176898
2014-04-18,441.4176898
2014-04-21,440.0361407
2014-04-22,440.9280254
2014-04-23,440.0980214
2014-04-24,440.0980214
2014-04-25,438.0588009
2014-04-28,438.086453
2014-04-29,436.2710044
2014-04-30,435.9424697
2014-05-01,435.9424697
2014-05-02,437.8256562
2014-05-05,435.8876502
2014-05-06,434.8434283
2014-05-07,430.2860587
2014-05-08,430.696424
2014-05-09,437.5170207
2014-05-12,442.2447486
2014-05-13,449.3811094
2014-05-14,449.0576471
2014-05-15,447.9353979
2014-05-16,448.1838583
2014-05-19,449.4329264
2014-05-20,452.5385132
2014-05-21,453.3525451
2014-05-22,457.2766624
2014-05-23,459.7609169
2014-05-26,458.0172854
2014-05-27,456.9331426
2014-05-28,459.8099173
2014-05-29,455.3747385
2014-05-30,456.6467424
2014-06-02,460.6905448
2014-06-03,463.4175341
2014-06-04,461.9279987
2014-06-05,467.4557647
2014-06-06,473.9353519
2014-06-09,479.0253246
2014-06-10,482.0364712
2014-06-11,482.0921961
2014-06-12,486.6069431
2014-06-13,480.5304539
2014-06-16,481.8207142
2014-06-17,484.4443508
2014-06-18,481.2631807
2014-06-19,482.0809708
2014-06-20,481.7134403
2014-06-23,482.4333788
2014-06-24,485.3966036
2014-06-25,487.2171928
2014-06-26,485.747155
2014-06-27,489.5335175
2014-06-30,494.0111889
2014-07-01,494.1271427
2014-07-02,499.0903378
2014-07-03,500.0602864
2014-07-04,502.1934395
2014-07-07,504.6757351
2014-07-08,495.8575557
2014-07-09,493.0931903
2014-07-10,491.7657436
2014-07-11,487.899087
2014-07-14,484.6115909
2014-07-15,487.8223033
2014-07-16,490.4645879
2014-07-17,493.0286631
2014-07-18,494.2652604
2014-07-21,496.5138162
2014-07-22,501.9990682
2014-07-23,503.006165
2014-07-24,501.8861331
2014-07-25,500.5075886
2014-07-28,499.8688499
2014-07-29,499.8688499
2014-07-30,504.4369566
2014-07-31,502.9067116
2014-08-01,496.4870337
2014-08-04,501.0330396
2014-08-05,505.8224439
2014-08-06,506.143343
2014-08-07,505.3434398
2014-08-08,501.0238251
2014-08-11,503.2884427
2014-08-12,508.3999675
2014-08-13,509.9248021
2014-08-14,512.5506985
2014-08-15,512.5506985
2014-08-18,516.2404482
2014-08-19,518.4531887
2014-08-20,519.0100524
2014-08-21,521.5681985
2014-08-22,522.2225616
2014-08-25,521.970362
2014-08-26,524.6756306
2014-08-27,527.6872012
2014-08-28,528.2929709
2014-08-29,528.2929709
2014-09-01,531.5816823
2014-09-02,535.9606677
2014-09-03,540.8802395
2014-09-04,542.3836006
2014-09-05,541.511547
2014-09-08,547.3106884
2014-09-09,547.8850027
2014-09-10,542.1246008
2014-09-11,542.6089392
2014-09-12,543.4390108
2014-09-15,542.7105759
2014-09-16,533.9731378
2014-09-17,536.2825698
2014-09-18,545.2856239
2014-09-19,546.637967
2014-09-22,547.2842433
2014-09-23,542.1843426
2014-09-24,543.10704
2014-09-25,539.8443767
2014-09-26,542.2467571
2014-09-29,544.8322851
2014-09-30,547.1048419
2014-10-01,548.1331241
2014-10-02,548.1331241
2014-10-03,548.1331241
2014-10-06,548.1331241
2014-10-07,542.6447267
2014-10-08,538.9010828
2014-10-09,545.2261815
2014-10-10,541.8068099
2014-10-13,544.0400556
2014-10-14,541.2701977
2014-10-15,541.2701977
2014-10-16,530.3165281
2014-10-17,531.3981797
2014-10-20,535.7004333
2014-10-21,539.292867
2014-10-22,545.0433164
2014-10-23,547.6022872
2014-10-24,547.6022872
2014-10-27,545.5053705
2014-10-28,544.7995874
2014-10-29,548.9321258
2014-10-30,553.9677775
2014-10-31,561.0460121
2014-11-03,559.6771191
2014-11-04,559.6771191
2014-11-05,558.4904406
2014-11-06,558.4904406
2014-11-07,559.3885034
2014-11-10,563.6702107
2014-11-11,566.147935
2014-11-12,570.012489
2014-11-13,571.9641697
2014-11-14,575.5997657
2014-11-17,577.7786913
2014-11-18,577.6697944
2014-11-19,577.9741226
2014-11-20,579.0553937
2014-11-21,580.489817
2014-11-24,584.8221609
2014-11-25,582.8071945
2014-11-26,583.4947348
2014-11-27,585.1412519
2014-11-28,589.9967426
2014-12-01,596.455896
2014-12-02,591.903822
2014-12-03,593.4613577
2014-12-04,595.119703
2014-12-05,593.4356408
2014-12-08,587.4656621
2014-12-09,582.4532941
2014-12-10,584.2726392
2014-12-11,581.3059738
2014-12-12,576.9339022
2014-12-15,576.3432907
2014-12-16,568.804229
2014-12-17,565.8639312
2014-12-18,576.7064589
2014-12-19,578.5157575
2014-12-22,585.359336
2014-12-23,582.6824315
2014-12-24,576.9177671
2014-12-25,576.9177671
2014-12-26,578.0150886
2014-12-29,583.4862438
2014-12-30,583.774933
2014-12-31,588.1008374
2015-01-01,588.1005801
2015-01-02,598.0688041
2015-01-05,595.9608026
2015-01-06,581.7965614
2015-01-07,581.3851885
2015-01-08,589.7406607
2015-01-09,592.2071985
2015-01-12,592.6945943
2015-01-13,595.2981308
2015-01-14,597.5700388
2015-01-15,605.976338
2015-01-16,608.4713259
2015-01-19,610.3512916
2015-01-20,616.5281219
2015-01-21,621.6672295
2015-01-22,622.977094
2015-01-23,624.7885796
2015-01-26,624.7885796
2015-01-27,627.7279424
2015-01-28,633.8708055
2015-01-29,632.9335481
2015-01-30,629.2406951
2015-02-02,630.3969069
2015-02-03,627.925865
2015-02-04,627.8568365
2015-02-05,630.2014027
2015-02-06,629.3248052
2015-02-09,626.0459701
2015-02-10,628.4010203
2015-02-11,634.4144717
2015-02-12,637.7500349
2015-02-13,643.3648079
2015-02-16,643.9006484
2015-02-17,643.9006484
2015-02-18,647.396691
2015-02-19,650.333224
2015-02-20,644.9280607
2015-02-23,639.5256114
2015-02-24,640.5963743
2015-02-25,641.4615198
2015-02-26,637.4534089
2015-02-27,644.1477224
2015-03-02,646.4258794
2015-03-03,653.0609109
2015-03-04,650.9637849
2015-03-05,656.2931815
2015-03-06,656.2931815
2015-03-09,650.6581244
2015-03-10,648.0208334
2015-03-11,646.4813227
2015-03-12,651.5133461
2015-03-13,643.7281617
2015-03-16,643.9399944
2015-03-17,651.2370677
2015-03-18,648.8380905
2015-03-19,649.1883359
2015-03-20,645.1258727
2015-03-23,643.4887032
2015-03-24,644.3232196
2015-03-25,646.3445215
2015-03-26,633.9717993
2015-03-27,632.9585435
2015-03-30,642.5429765
2015-03-31,642.8398847
2015-04-01,647.8031705
2015-04-02,647.8031705
2015-04-03,647.8031705
2015-04-06,652.2589519
2015-04-07,656.1993013
2015-04-08,658.8018511
2015-04-09,659.5917309
2015-04-10,658.6046768
2015-04-13,662.0830431
2015-04-14,662.0830431
2015-04-15,654.1779799
2015-04-16,652.2289921
2015-04-17,638.7737113
2015-04-20,626.9449706
2015-04-21,623.6967636
2015-04-22,623.2742175
2015-04-23,622.6504742
2015-04-24,618.346803
2015-04-27,612.8211559
2015-04-28,616.5718281
2015-04-29,616.0487578
2015-04-30,613.1759582
2015-05-01,613.1759582
2015-05-04,625.0384631
2015-05-05,623.3086449
2015-05-06,610.9473205
2015-05-07,608.2669455
2015-05-08,617.0565986
2015-05-11,624.4220056
2015-05-12,614.4595627
2015-05-13,620.7111283
2015-05-14,622.8918872
2015-05-15,627.8984546
2015-05-18,636.2292944
2015-05-19,636.3102954
2015-05-20,640.417249
2015-05-21,641.4314285
2015-05-22,646.1214202
2015-05-25,644.6353362
2015-05-26,644.412583
2015-05-27,644.3657509
2015-05-28,643.8745528
2015-05-29,655.3847861
2015-06-01,654.5974505
2015-06-02,640.5252991
2015-06-03,635.1573803
2015-06-04,636.8286331
2015-06-05,636.1988616
2015-06-08,629.0558914
2015-06-09,625.719484
2015-06-10,632.9711676
2015-06-11,622.8592606
2015-06-12,622.7332092
2015-06-15,625.0852764
2015-06-16,625.033897
2015-06-17,630.9606379
2015-06-18,636.4162429
2015-06-19,642.3013062
2015-06-22,650.4721972
2015-06-23,650.1920079
2015-06-24,649.1816443
2015-06-25,652.3813687
2015-06-26,653.5475009
2015-06-29,648.9017141
2015-06-30,654.3396585
2015-07-01,658.3260869
2015-07-02,662.8847729
2015-07-03,666.1779088
2015-07-06,668.2384858
2015-07-07,668.4274976
2015-07-08,658.3602501
2015-07-09,652.5233485
2015-07-10,651.659027
2015-07-13,660.7712092
2015-07-14,663.0637434
2015-07-15,668.6706915
2015-07-16,674.5287656
2015-07-17,675.255882
2015-07-20,676.9192755
2015-07-21,673.2557166
2015-07-22,680.7690381
2015-07-23,677.3162609
2015-07-24,671.5278326
2015-07-27,665.0320939
2015-07-28,660.9969723
2015-07-29,666.5880536
2015-07-30,670.6206297
2015-07-31,678.543415
2015-08-03,675.9705417
2015-08-04,674.8811484
2015-08-05,682.96592
2015-08-06,682.5078661
2015-08-07,679.2218303
2015-08-10,680.4607972
2015-08-11,678.4581322
2015-08-12,672.5788957
2015-08-13,670.7630178
2015-08-14,680.1353483
2015-08-17,676.7047505
2015-08-18,676.8981324
2015-08-19,677.2341899
2015-08-20,669.2464572
2015-08-21,664.6961343
2015-08-24,624.4691785
2015-08-25,629.6114365
2015-08-26,625.2309901
2015-08-27,640.7815786
2015-08-28,646.1663578
2015-08-31,645.1910093
2015-09-01,636.4504506
2015-09-02,633.7476786
2015-09-03,642.5402419
2015-09-04,633.3145426
2015-09-07,625.8452415
2015-09-08,627.559421
2015-09-09,635.6698834
2015-09-10,630.675755
2015-09-11,630.9849414
2015-09-14,639.2993244
2015-09-15,636.0152424
2015-09-16,637.6747206
2015-09-17,637.6747206
2015-09-18,642.0274143
2015-09-21,641.8707366
2015-09-22,633.2988417
2015-09-23,635.2841052
2015-09-24,641.8309048
2015-09-25,641.8309048
2015-09-28,637.1267744
2015-09-29,638.2765194
2015-09-30,649.837843
2015-10-01,650.8528715
2015-10-02,650.8528715
2015-10-05,661.2197911
2015-10-06,659.6928424
2015-10-07,658.8590725
2015-10-08,654.1713129
2015-10-09,655.3948821
2015-10-12,650.4574043
2015-10-13,648.4171805
2015-10-14,648.5301084
2015-10-15,650.4364919
2015-10-16,653.4678386
2015-10-19,657.3667279
2015-10-20,657.3997702
2015-10-21,659.1864908
2015-10-22,659.1864908
2015-10-23,660.09753
2015-10-26,658.143868
2015-10-27,656.2222557
2015-10-28,654.9954979
2015-10-29,652.5137513
2015-10-30,649.3596901
2015-11-02,646.2295603
2015-11-03,648.0019271
2015-11-04,647.6215518
2015-11-05,642.4398287
2015-11-06,642.4757253
2015-11-09,641.1138854
2015-11-10,632.3106744
2015-11-11,635.9690845
2015-11-12,635.9690845
