"ticker","st","ed","min_daily_return_val","min_daily_return_date","ret_1","ret_5","ret_10","ret_20","ret_50","ret_100","ret_200"
"GOLD1",2016-01-01,2025-03-11,-0.851770597353046,2024-04-16,0,-0.0167310167310167,-0.0138352638352639,0.00740025740025763,-0.0173745173745169,-0.0164092664092663,0.116151866151867
"GOLDTECH",2016-01-01,2025-03-11,-0.245439469320066,2016-03-10,0.263736263736264,0.131868131868132,0.153846153846154,0.098901098901099,0.450549450549452,1.24175824175824,0.472527472527474
"GOODLUCK",2016-01-01,2025-03-11,-0.197992771200319,2022-12-23,0.0678041563734315,0.05625061061564,0.0273695376069449,0.348095577049226,0.149498248405421,0.330068807659563,1.21271336655082
"GPIL",2016-01-01,2025-03-11,-0.199999730962576,2022-05-23,-0.0733866587749048,-0.0624200244487677,-0.0866132067064279,-0.272903064167085,-0.0583878274058243,-0.127022614269404,0.252799249385839
"GSPL",2016-01-01,2025-03-11,-0.195419068742078,2024-04-22,-0.00839128264847777,-0.0176060555647978,-0.0422908001996339,-0.0199101646980535,0.00937947096988867,0.381467309931792,0.14074197304941
"GSS",2016-01-01,2025-03-11,-0.199893105291288,2019-06-25,-0.030060120240481,-0.119572478289913,-0.328657314629258,-0.402137608550434,-0.537742150968604,-0.577154308617234,-0.67000668002672
"GTLINFRA",2016-01-01,2025-03-11,-0.2,2020-03-20,0,0,0.25,0.5,2.25,3,4.00000000000001
"GUJAPOLLO",2016-01-01,2025-03-11,-0.197534448889462,2020-03-23,0.133959322609321,0.0243188792945559,0.0661264456644586,0.118601441085683,0.331056602593597,0.601534894732846,0.807374284705997
"HATSUN",2016-01-01,2025-03-11,-0.19945058349685,2020-03-23,-0.00919193847731004,0.238725512961425,0.294362197464993,0.232842947543685,0.391298963326849,0.923801857308227,1.405845412373
"HBSL",2016-01-01,2025-03-11,-0.822019593735188,2018-07-26,0.0458673410736865,0.261466835268421,0.674311223512281,0.376144767597808,-0.0642219412192967,-0.064221941219297,-0.311922826378511
"HCC",2016-01-01,2025-03-11,-0.25427135678392,2018-05-03,0.0515737999499213,-0.0315201861753052,-0.0257905822397007,-0.151863962411441,-0.323781538597499,-0.315187132694091,-0.195204218402486
"HDFCSENSEX",2016-01-01,2025-03-11,-0.194174757281553,2016-05-02,0.216867469879518,0.234939759036145,0.301204819277108,0.289686746987952,0.349397590361445,0.398313253012047,0.397542168674698
"HEG",2016-01-01,2025-03-11,-0.199992262344175,2019-01-28,-0.0999873218689917,0.0762164797404774,0.0080669509879141,-0.0394041539830895,-0.0597427515726759,-0.337908788036027,-0.485164626184654
"HFCL",2016-01-01,2025-03-11,-0.194108603585311,2024-06-04,0.0796874268869028,0.289394086642695,0.522228181252092,0.422528012439575,0.578309451221341,0.408330723758173,NA
"HIKAL",2016-01-01,2025-03-11,-0.248872255703062,2019-10-25,0.0327643394547366,0.144900707633591,0.0387604277209628,0.0235322670448324,0.0950617930207431,-0.279750829220937,0.276719473486345
"HIL",2016-01-01,2025-03-11,-0.194895839636973,2020-03-23,0.0545349830392658,0.148807379749616,0.260619371842741,0.311135515045025,0.891476682041145,1.84292261512556,3.03441833223515
"HILTON",2016-01-01,2025-03-11,-0.2,2024-03-13,-0.0499139414802066,-0.0649741824440621,-0.122203098106713,0.0219449225473323,0.0292598967297764,-0.270481927710843,-0.0166092943201371
"HINDCOPPER",2016-01-01,2025-03-11,-0.194061969122629,2024-06-04,0.0748493159518537,0.104487707822405,0.0944407611685547,0.0894172878416299,0.0514065523798777,-0.0261709626650165,NA
"HINDPETRO",2016-01-01,2025-03-11,-0.239698743347603,2018-10-05,0.085408109089893,0.322840696342247,0.275595886774527,0.412482186268757,0.430351803727611,0.473265431581301,0.711256880990305
"HITECHGEAR",2016-01-01,2025-03-11,-0.199888024250102,2020-03-23,-0.0543755610373272,0.0213317877564867,0.123191427703051,0.352370316442722,0.465242191420634,0.752231779981481,1.53199414754133
"HONAUT",2016-01-01,2025-03-11,-0.199998406571092,2020-03-23,0.0818146098827464,0.191340829876291,0.333611246314544,0.377142824603486,0.406804926284367,0.524882639754561,0.990268613900474
"HOVS",2016-01-01,2025-03-11,-0.199279093717817,2019-06-19,0.0514469453376205,0.0565916398713826,0.0385852090032153,-0.171704180064309,-0.0482315112540196,-0.397427652733119,-0.555627009646303
"IDEA",2016-01-01,2025-03-11,-0.350515463917526,2020-03-18,0.0476190476190477,0.0634920634920637,-0.0317460317460316,0.174603174603175,1.73015873015873,1.87301587301587,2.79365079365079
"IGL",2016-01-01,2025-03-11,-0.198989650073928,2024-11-18,-0.0141516689740041,-0.00276880479926167,0.056914320873712,0.2130441470543,0.177664974619289,NA,NA
"IIFL",2016-01-01,2025-03-11,-0.200000430954143,2024-03-06,0.0995558476468543,-0.0304805949325154,-0.120093517099462,0.111591595312293,0.0596090705122156,0.160479329004037,0.112400981498589
"IITL",2016-01-01,2025-03-11,-0.198956294846706,2019-07-29,0.00977198697068404,-0.0610749185667753,-0.104234527687296,-0.00244299674267101,0.0187296416938112,-0.0684039087947877,-0.0171009771986966
"IMAGICAA",2016-01-01,2025-03-11,-0.19831223628692,2018-09-27,-0.1,-0.147368421052632,-0.18421052631579,-0.389473684210526,-0.428947368421053,-0.518421052631579,-0.781578947368421
"INDIAGLYCO",2016-01-01,2025-03-11,-0.199789049520534,2020-03-12,0.0524004543892038,-0.0867459950691032,-0.100835247489591,0.117569791768635,0.190665898727665,0.225892444527411,0.420740271950573
"INDIGO",2016-01-01,2025-03-11,-0.191635246516998,2016-01-22,-0.0677474211249331,-0.0890734569508433,-0.148662383883897,-0.153258005161563,0.023185091819826,0.0733763354645562,-0.107809451390561
"INDORAMA",2016-01-01,2025-03-11,-0.198170731707317,2020-03-19,-0.0380228136882129,-0.338403041825095,-0.0152091254752851,-0.0532319391634979,0.136882129277567,0.262357414448669,2.07984790874525
"INDOWIND",2016-01-01,2025-03-11,-0.194443575384038,2019-07-30,0.103464346745378,0.0862202889544819,0.0689762311635855,0.137952462327171,0.0172440577908968,0.000000000000000444089209850063,0.155196520118067
"INDSWFTLAB",2016-01-01,2025-03-11,-0.196110210696921,2023-09-07,-0.0660282258064516,-0.0776209677419356,-0.136592741935484,-0.0912298387096775,-0.0665322580645163,0.0977822580645158,0.344052419354839
"INDUSINDBK",2016-01-01,2025-03-11,-0.271571349250416,2025-03-11,NA,NA,NA,NA,NA,NA,NA
"INDUSTOWER",2016-01-01,2025-03-11,-0.228908678127428,2020-03-18,-0.172448268668349,-0.0160124068599858,0.0346896120100926,0.0877218533140722,0.496723124702327,0.393823336075544,0.841934556962526
"INSECTICID",2016-01-01,2025-03-11,-0.199930770593065,2020-03-23,-0.0340147233914108,0.326429996813844,0.439816879915483,0.744440158972381,0.723072795264366,1.09790887595794,1.0815823453457
"INVENTURE",2016-01-01,2025-03-11,-0.201298701298701,2024-08-30,-0.0203252032520325,-0.0162601626016261,0.00813008130081294,-0.0487804878048781,-0.109756097560976,-0.203252032520325,NA
"ISFT",2016-01-01,2025-03-11,-0.1999360797444,2018-08-16,-0.0486640122532156,-0.07179908573328,-0.202832311739895,-0.299185495243274,-0.504193587984357,-0.318719436034865,-0.512652052628759
"JAICORPLTD",2016-01-01,2025-03-11,-0.199871154775326,2025-01-02,-0.091988727858293,-0.226247987117552,-0.371980676328502,-0.477657004830918,NA,NA,NA
"JINDRILL",2016-01-01,2025-03-11,-0.199640650495939,2020-03-23,-0.0440165849635773,-0.0406262885417146,0.0632129930819623,0.171565034132038,0.774270399047051,0.655758922435516,1.0927291886196
"JINDWORLD",2016-01-01,2025-03-11,-0.199363997482038,2020-03-18,-0.109341322235628,-0.273339749759384,-0.230665997912402,-0.280009217964185,-0.0426737518469815,0.233322940530575,0.56933129092166
"JISLJALEQS",2016-01-01,2025-03-11,-0.281019272997146,2019-06-19,0.215735621970491,0.482231314813534,0.30202774245383,0.197964276402953,-0.00761933139302828,-0.390772734286459,-0.760565703431359
"J&KBANK",2016-01-01,2025-03-11,-0.199483816272264,2024-06-04,0.0736982144634284,0.121141962268827,0.118101912095794,0.0549969299060944,0.0269323283704836,-0.0881727214176139,NA
"JKTYRE",2016-01-01,2025-03-11,-0.19906645375261,2020-03-23,0.0203515121771671,0.130804858597632,0.232562419483467,0.441859395129133,0.802328078032023,0.800871112201706,1.42804122446476
"KAMDHENU",2016-01-01,2025-03-11,-0.465627191078762,2022-09-06,0.0498802457565344,0.0808427921829984,0.00585233781110062,-0.0261376653129229,0.609913568676455,1.66736089416502,1.16478183900864
"KANSAINER",2016-01-01,2025-03-11,-0.190231184532324,2020-03-23,0.0382622129780006,0.211528578468773,0.256307123432518,0.317794387828863,0.342522680528778,0.685272245491067,1.03819203709508
"KCPSUGIND",2016-01-01,2025-03-11,-0.199207847521589,2024-02-12,-0.056930563939753,-0.00247426982955878,0.00247426982955834,-0.157178239343375,-0.0123763175611055,0.349011161540505,0.238128597441763
"KECL",2016-01-01,2025-03-11,-0.199332777314429,2016-11-15,-0.0958333333333333,-0.175,-0.0541666666666667,-0.0843749999999998,-0.0406249999999999,-0.11875,0.00312499999999982
"KEI",2016-01-01,2025-03-11,-0.210329528549047,2025-02-27,0.0237075073773361,0.0960970974141808,NA,NA,NA,NA,NA
"KEYFINSERV",2016-01-01,2025-03-11,-0.391948837774686,2020-04-21,0,-0.139372938393363,-0.0557499157772372,0.240418041071091,0.242161729917036,0.313590036909932,1.33561382660107
"KHANDSE",2016-01-01,2025-03-11,-0.242165242165242,2019-02-04,0.0488721804511276,0.0902255639097742,0.120300751879699,0.176691729323308,0.12781954887218,0.0375939849624056,0.0150375939849619
"KICL",2016-01-01,2025-03-11,-0.19998115607481,2020-03-23,-0.0499352255329172,0.0230243787539748,0.244494170297963,0.257036862560358,0.49275703686256,0.699917559769168,0.877164056059357
"KITEX",2016-01-01,2025-03-11,-0.200001939694886,2018-07-04,-0.0446555214761113,-0.0496654018208929,-0.105592396377611,0.0845436250560696,0.034238728526919,-0.0761756397977861,-0.154190963424539
"KRBL",2016-01-01,2025-03-11,-0.199874050538064,2019-07-05,-0.0357986135955183,-0.0658626306330573,-0.206091930317812,-0.0652691788057728,-0.129166263315839,-0.169977650856717,-0.243243698257103
"LINC",2016-01-01,2025-03-11,-0.199874744912176,2020-03-23,-0.177432407333705,0.0665379819045344,0.131517153546127,0.0455272095306321,0.175097508556873,0.29688702273873,0.429312929501976
"LINDEINDIA",2016-01-01,2025-03-11,-0.19997387179762,2019-01-18,0.0873641608138334,-0.0732780025306682,-0.253704096048155,-0.310047054350748,-0.211936346408452,-0.150560523752858,0.0788476499203199
"LTFOODS",2016-01-01,2025-03-11,-0.199507130872483,2020-03-12,0.0404794655138534,0.0218117508351345,0.0311456081744941,0.389401978122749,0.635521058492174,2.557607912491,2.61397131067007
"LUMAXTECH",2016-01-01,2025-03-11,-0.195093107073134,2020-03-12,0.0573318718564644,-0.0957889254258106,-0.260523799528907,-0.0297503828602969,0.0602315041551034,0.43468830896243,0.816429176675453
"LUXIND",2016-01-01,2025-03-11,-0.199994318067446,2022-01-25,-0.00614854257859043,0.0222660935046017,0.0128834764186307,-0.0860788822947134,-0.142392608400742,-0.389007430180448,-0.40270821395679
"MAANALU",2016-01-01,2025-03-11,-0.199769201179638,2020-03-23,-0.077231212946643,-0.0286813010735457,0.100624899855792,0.30700208299952,0.592533247876944,1.66623938471399,3.30011216151258
"MANAKCOAT",2016-01-01,2025-03-11,-0.368430792005922,2020-04-01,0,0.20836298187602,0.416684106985894,0.500020928383073,0.791678874890126,0.854171026746473,2.81252354443096
"MANGALAM",2016-01-01,2025-03-11,-0.193140794223827,2019-02-12,-0.063758389261745,-0.0413870246085013,0.059284116331096,0.503355704697986,0.174496644295302,-0.344519015659955,-0.384787472035794
"MANGCHEFER",2016-01-01,2025-03-11,-0.198466317186022,2022-10-31,-0.0451643997234743,-0.0887357239279724,-0.113178147496331,-0.14824652652836,-0.0988306542186513,0.0494158723097087,0.128055575546236
"MANGLMCEM",2016-01-01,2025-03-11,-0.199999369504841,2020-03-23,0.0595029337704764,0.158809783700925,0.146058029152497,0.213292403721494,0.387557187836181,0.545594615575582,0.974256114813075
"MARKSANS",2016-01-01,2025-03-11,-0.200000526455716,2016-01-15,-0.0905438620158661,-0.0248388550896784,0.0448721534356193,-0.302083778901615,-0.258012825785818,-0.306890980820547,-0.210491940286721
"MBLINFRA",2016-01-01,2025-03-11,-0.199586349534643,2016-08-31,-0.099483204134367,0.0781653746770026,0.436692506459949,0.330103359173127,0.0439276485788123,-0.315245478036175,-0.638242894056847
"MCLEODRUSS",2016-01-01,2025-03-11,-0.2,2019-04-30,-0.160655737704918,-0.35,-0.466393442622951,-0.433606557377049,-0.819672131147541,-0.847540983606557,-0.94016393442623
"MFSL",2016-01-01,2025-03-11,-0.292335990190067,2020-03-23,0.0507710968636284,0.378790504245365,0.230982498700398,0.456073470802287,0.616011089932421,0.882342748223878,1.49488823427482
"M&MFIN",2016-01-01,2025-03-11,-0.324924052613267,2020-07-22,-0.0341224326025749,-0.127721320207813,-0.174195623750458,-0.103671317786556,-0.199871327471585,0.120896833687298,-0.0182009366806638
"MOLDTKPAC",2016-01-01,2025-03-11,-0.199997712645354,2020-03-23,0.0943066476054324,0.171465332380272,0.171465332380272,0.22976411722659,0.273659756969264,0.951987133666905,1.25619728377412
"MOREPENLAB",2016-01-01,2025-03-11,-0.2,2019-09-25,-0.0201149425287355,-0.0833333333333333,-0.100574712643678,-0.0632183908045972,-0.129310344827586,-0.186781609195401,0.270114942528737
"MOTHERSON",2016-01-01,2025-03-11,-0.224000514071676,2020-03-12,-0.0596457954909713,-0.0552275884175659,-0.0552275884175664,0.0478656907789288,0.403534031413612,0.46980980874025,1.41678865263383
"MOTILALOFS",2016-01-01,2025-03-11,-0.199504287191537,2020-03-23,-0.0597593340973521,-0.000206084001849627,0.00834388885537951,-0.0115407041035851,0.171853951786396,0.46929851016346,0.344426684359732
"MOTOGENFIN",2016-01-01,2025-03-11,-0.20516717325228,2017-08-16,-0.00956022944550672,-0.0248565965583174,0.0325047801147225,0.00956022944550639,0.206500956022945,0.52963671128107,0.497131931166348
"MRPL",2016-01-01,2025-03-11,-0.198594827709312,2020-03-23,-0.00438346400570211,-0.0219306842480399,0.0657920527441196,0.41886136849608,0.460526550249465,0.44298378474697,0.776318602993583
"MTEDUCARE",2016-01-01,2025-03-11,-0.2,2019-07-03,0.0608465608465609,0.0185185185185186,-0.132275132275132,-0.346560846560847,-0.283068783068783,-0.525132275132275,-0.683862433862434
"MUKANDLTD",2016-01-01,2025-03-11,-0.198675220796534,2020-03-12,-0.0137711925598589,-0.283747797706727,-0.258955029893423,-0.104681858879935,-0.101926465066574,0.195592525200012,2.64187967536031
"NAGREEKCAP",2016-01-01,2025-03-11,-0.376470588235294,2020-05-13,0,0,0.0943396226415094,0.273584905660378,-0.0849056603773582,-0.0377358490566032,0.0471698113207559
"NAHARCAP",2016-01-01,2025-03-11,-0.200000683336665,2016-02-11,-0.0998056759700185,0.0213179867176321,0.0271327596147684,0.089147750325653,0.265504281534947,0.566860278887014,0.71214418415939
"NAHARINDUS",2016-01-01,2025-03-11,-0.190662542576737,2016-02-11,0.01562477047599,0.16586690300499,0.161058528010498,0.194712256459724,0.472356740293888,1.12620270581265,1.2004705548238
"NAHARPOLY",2016-01-01,2025-03-11,-0.199780094265626,2016-02-11,-0.198903142508558,-0.181070324437653,-0.218107032443765,-0.15226300889568,0.174212003837817,0.36351172073961,0.498172891273706
"NAHARSPING",2016-01-01,2025-03-11,-0.196602005096783,2016-02-11,0.0151050884812005,0.0368582871370242,-0.0114808548461292,0.110573561936841,0.268882010338618,0.554681875713088,0.45200002079159
"NATCOPHARM",2016-01-01,2025-03-11,-0.19999186323328,2025-02-13,-0.0942000956471309,-0.185150140825247,-0.208214352309169,NA,NA,NA,NA
"NATHBIOGEN",2016-01-01,2025-03-11,-0.199848556301086,2020-03-12,-0.00142148545476217,-0.251421731642059,-0.331753631508823,0.036256003277245,0.47061606894032,0.891232482542857,0.292180008212807
"NATIONALUM",2016-01-01,2025-03-11,-0.191895919769082,2024-06-04,0.111006154210739,0.155471766557025,0.16606770624748,0.221948760585514,0.0415013705811913,0.427144722914885,NA
"NCLIND",2016-01-01,2025-03-11,-0.193608466673798,2016-02-01,-0.0405601078125052,-0.057342831950936,-0.161402186792522,-0.176940920486048,0.125820270133194,0.321227091793342,0.12651137593592
"NDLVENTURE",2016-01-01,2025-03-11,-0.842243827540334,2022-11-22,0.0493464848672165,0.273584793514182,0.701016083783078,0.759071645942798,0.698839185944225,0.596516071895581,0.967853236965361
"NESCO",2016-01-01,2025-03-11,-0.192928494577051,2020-03-23,0.0971242566763291,0.198074750624859,0.170060325154351,0.0360358766607103,0.121806519766786,0.293841880871087,0.507096482338401
"NETWORK18",2016-01-01,2025-03-11,-0.196569920844327,2022-04-28,-0.0563765736179528,-0.142309797482211,-0.160919540229885,-0.215654077723043,-0.262178434592227,-0.234811165845648,-0.342638204707169
"NIBL",2016-01-01,2025-03-11,-0.2,2019-07-15,-0.19758064516129,-0.30241935483871,-0.314516129032258,-0.451612903225807,-0.435483870967742,-0.427419354838709,-0.64516129032258
"NIF100IETF",2016-01-01,2025-03-11,-0.21622867680959,2016-01-13,-0.0231764705882352,0.0409411764705885,0.0250588235294118,0.078235294117647,0.135294117647059,0.0221176470588236,0.0815294117647065
"NOIDATOLL",2016-01-01,2025-03-11,-0.211267605633803,2016-10-28,0.0785714285714285,0.0178571428571428,-0.139285714285714,-0.0321428571428575,-0.025,-0.153571428571429,-0.4
"NRBBEARING",2016-01-01,2025-03-11,-0.196896625696194,2019-08-02,0.0386408636920603,0.115255516438726,0.204529041066076,0.259159909944924,0.394402226220273,0.257161512620007,-0.103535071590393
"NSIL",2016-01-01,2025-03-11,-0.199130997503929,2020-03-23,0.0850744545769364,0.137134941706106,0.419485166801339,0.350802262495671,0.526838277732886,0.579475932125129,1.27773288699065
"OMAXE",2016-01-01,2025-03-11,-0.2,2020-06-29,-0.199829931972789,-0.445294784580499,-0.570011337868481,-0.609126984126984,-0.60515873015873,-0.61281179138322,-0.625283446712018
"ONELIFECAP",2016-01-01,2025-03-11,-0.396092362344583,2020-04-17,0.0441176470588236,0.235294117647059,0.544117647058824,0.941176470588236,0.794117647058825,0.808823529411767,1.20588235294118
"ORBTEXP",2016-01-01,2025-03-11,-0.193018061117924,2019-03-15,0.14503829781804,0.0554704256624623,0.10788787241079,0.170482978924769,0.171500638562814,0.0162846809791222,-0.143511276668371
"ORIENTALTL",2016-01-01,2025-03-11,-0.194857890445763,2022-09-15,0.063924736247174,0.00456857573473979,-0.0228311039939715,-0.123280896759608,-0.246573568198945,-0.310498304446119,-0.429222400150716
"ORIENTBELL",2016-01-01,2025-03-11,-0.199475065616798,2020-03-23,-0.0676571902884415,-0.0882838763228886,-0.0321726499273709,0.0973645984644114,0.0387798298402153,0.379539323511101,2.19472919692882
"ORISSAMINE",2016-01-01,2025-03-11,-0.199997294042835,2023-10-23,-0.0664733041316442,0.118165367247882,0.115586260548969,0.196671683945272,0.219985117285934,-0.0252667895618066,0.282746198988651
"ORTINGLOBE",2016-01-01,2025-03-11,-0.519999752257937,2021-01-12,0,0,0,-0.154838709677419,-0.12741935483871,-0.00806451612903247,0.0629032258064519
"OSWALGREEN",2016-01-01,2025-03-11,-0.198697751850527,2016-03-30,-0.130081859195316,-0.105691510596194,0.0304900820308978,0.00609973343177583,0.0162602323994141,0.0894312781967792,0.184957997261344
"PAISALO",2016-01-01,2025-03-11,-0.2,2020-01-27,-0.100496059224939,-0.256207035479566,-0.292492382846927,-0.160205726084658,-0.458747765215421,-0.325680507642334,0.291038199078386
"PANACEABIO",2016-01-01,2025-03-11,-0.198856710171036,2016-08-16,0.032399954300433,0.0519313260144785,0.0404960480260903,0.0571711968093387,0.254406373012328,0.209625990590043,0.445929103353724
"PANAMAPET",2016-01-01,2025-03-11,-0.193164515061238,2020-03-23,0.0976225153336479,0.00184619171675315,0.276251820550165,0.425424111263821,0.565385956635009,0.570904018543971,2.7816365463907
"PATANJALI",2016-01-01,2025-03-11,-0.94671657718294,2020-01-28,0.047632613526295,0.266110193151387,0.764714261295653,2.00282035211669,11.910403965586,80.0814483505215,28.9776650903083
"PATINTLOG",2016-01-01,2025-03-11,-0.408274078380514,2021-10-28,-0.00911959390095662,-0.0577469312692485,-0.0516693013559728,-0.103344900774032,0.0729504531455671,-0.145894608229048,-0.0329829511459331
"PFC",2016-01-01,2025-03-11,-0.230804211477833,2024-06-04,0.0478041884955442,0.139895462202277,0.169888972237641,0.244405566198241,0.187258959221589,0.0673138168818552,NA
"PFOCUS",2016-01-01,2025-03-11,-0.199642431466031,2019-11-15,-0.199553239017126,-0.325390915860015,-0.268801191362621,-0.347728965003723,-0.359642591213701,-0.607594936708861,-0.404318689501117
"PNCINFRA",2016-01-01,2025-03-11,-0.200001609541361,2020-03-23,-0.133496635045822,-0.142997978009597,-0.0120011669198345,0.240999124810124,0.235501524037543,0.469504159666824,0.912501131711047
"POLYPLEX",2016-01-01,2025-03-11,-0.196174228947024,2020-03-23,0.0142760296423305,0.0197134077730745,0.341434265732636,0.395139440560418,0.496429827769766,1.57579597950849,1.599979965102
"PREMIER",2016-01-01,2025-03-11,-0.406779661016949,2020-07-02,0.0285714285714287,0.0857142857142861,0.0571428571428576,0.0285714285714294,1.34285714285715,0.428571428571432,0.171428571428575
