dt,med_spread,med_buy_sz,med_sell_sz
20240401,0.01983143282102695,223275.97349449998,292371.17761849996
20240402,0.018930072312883794,252675.44631800003,265168.451036
20240403,0.019344604789739428,270346.183019,261886.81429100002
20240404,0.01854874610476287,250210.746826,275573.62039600004
20240405,0.018634466308875552,219645.77660399998,240575.75584800003
20240406,0.01825550403447007,214853.65596000003,240701.65512299997
20240407,0.021065196784042506,238278.23414400005,224209.67684299996
20240408,0.017452616147162203,202291.4942625,222692.80728300003
20240409,0.014442518775270585,186036.33134800004,208024.248655
20240410,0.014652014652005718,196280.984283,238186.71496300003
20240411,0.014377111638275153,204455.37971999994,230351.82824800003
20240412,0.01781515000356393,169728.22826899998,182176.54492499997
20240413,0.024571030754727552,146274.54161800002,160955.30080699996
20240414,0.02758240242723975,100838.28825,86996.03878999999
20240415,0.022639800769752583,67406.07695500001,96359.71865099999
20240416,0.022328406198379724,129763.24964399998,125405.938343
20240417,0.01807501129689193,144325.031218,132851.093359
20240418,0.017722640673456524,125032.78766899997,129416.28157900002
20240419,0.02183978334933112,125635.74550699999,125405.4543375
20240420,0.01735056823108927,123451.20149200001,127222.56006199999
20240421,0.019382098693632166,134333.7798485,157273.945635
20240422,0.022223045297975474,127730.97834500004,141723.09321300001
20240423,0.018700676964500396,137344.3040295,147713.3757805
20240424,0.022138587558107048,145482.160339,155298.64694
20240425,0.015246226558929266,118151.84201200001,123963.21733699998
20240426,0.01567705271410258,98134.75072750001,124192.70857599999
20240427,0.020246193715589555,118850.55452299998,138806.834645
20240428,0.02015478877781529,122307.443173,138776.17532799998
20240429,0.017135023989034437,118226.65268899998,147352.92972
20240430,0.020979314396019078,128604.28953600003,155416.498928
20240501,0.022659294842752864,145001.75403999997,164903.955311
20240502,0.01816777944316783,225314.24514800002,222376.11458600004
20240503,0.017410228509251446,260166.01345099998,268492.27051400003
20240504,0.019605536603539697,282518.9363385,281560.625952
20240505,0.01638135801458329,278645.952123,286778.11684000003
20240506,0.01645819618170119,316817.404197,321182.07097999996
20240507,0.012970729387351554,160724.849799,187443.535072
20240508,0.013378523011065013,154912.481333,171087.31232300002
20240509,0.013354106387719611,162731.236007,180418.384165
20240510,0.016985138004232958,307487.55333900003,326874.5178129999
20240511,0.013328002132473316,155500.29184000002,169772.66306800002
20240512,0.013417415805716537,156291.9714915,174387.775036
20240513,0.016838560303100714,291667.259542,289865.46407600003
20240514,0.016770082173400702,369024.23560949997,387191.58429
20240515,0.016769379113745764,323533.821418,318497.71418300003
20240516,0.015878056525875373,424106.1997645,423465.56637350004
20240517,0.01598401598401633,464864.12731,464894.964668
20240518,0.015914380638493153,481122.611587,533408.419563
20240519,0.016091399147133423,448367.614025,464227.575161
20240520,0.016591314446889882,475556.44269200007,481768.1864119999
20240521,0.0157772255748867,455129.06761400006,443781.360208
20240522,0.019177661859459683,418962.34262250003,434426.963051
20240523,0.015818404713896506,486442.701311,518397.98518399993
20240524,0.012452783197036688,472295.08891500003,517417.6934340001
20240525,0.012223444566683561,504529.76078199997,534123.620926
20240526,0.016159657415260043,184300.110259,197141.253008
20240527,0.01567152483934464,185658.83135100006,257463.63607150002
20240528,0.016123181103644413,387755.276452,414514.62413899996
20240529,0.018528125694805553,361399.557167,346305.14383099996
20240530,0.018995517057973643,308688.745871,359756.297902
20240531,0.01545774239672948,301301.614864,303600.44344
20240601,0.0039680965040922445,286954.333414,337592.2568759999
20240602,0.00799904011516972,305433.52034349996,368737.96417
20240603,0.00405564342782494,300032.449181,436317.474394
20240604,0.004189008042887465,300609.242737,463693.85831000004
20240605,0.007707129094414178,299467.96802,340150.96332250006
20240606,0.003950383187167894,339815.69751500007,372789.13303
20240607,0.007974481658679089,349262.973176,354856.3392485
20240608,0.004288348556968913,336750.15725,373907.2822230001
20240609,0.004315180806080399,201323.32858899998,186753.761956
20240610,0.0043280675178669625,208330.297123,193326.572869
20240611,0.0046006624954131325,244756.82205100002,288130.71809
20240612,0.004604687571951871,265370.582704,321683.133864
20240613,0.004668316138367601,313407.556076,327433.75389700005
20240614,0.005028916268545736,230841.989434,236161.44518600003
20240615,0.004830451164128391,380142.37675650005,457248.77520900004
20240616,0.004833953690730475,463186.78138600005,511941.12730150006
20240617,0.005169828878659466,254107.095546,274429.35293299996
20240618,0.01664262731608801,270570.41024700005,301924.5070255
20240619,0.016218407904800003,203669.06023550002,200002.5263635
20240620,0.010876067214105056,202293.0870415,192535.12118799996
20240621,0.005710696133864879,195185.548664,195217.68091599995
20240622,0.011100011100029228,199862.23547999997,199342.929875
20240623,0.0057195149851363425,197511.985402,203427.297244
20240624,0.011914690813785711,198543.39740099994,202630.48343099997
20240625,0.005880623346077307,198070.38775499997,200510.15732600004
20240626,0.01116320607277288,395898.410659,385348.2414075
20240627,0.0058993569700849235,204701.78548249998,204619.0725385
20240628,0.011388224575781258,230588.771046,220295.89744950004
20240629,0.005877858108505052,426546.273978,301985.0149665
20240630,0.011770937555177774,213262.426974,203953.83302099997
20240701,0.011580105378961036,207841.85335549997,197204.260141
20240702,0.011638733705754412,182804.355342,175916.11806349998
20240703,0.011904053330158426,173477.749308,173542.19415050003
20240704,0.013116474291718916,165811.462225,167887.666493
20240705,0.020519835841326106,221543.01004000002,228503.04129150003
20240706,0.019207375632257495,230465.98133199997,225808.00121150003
20240707,0.01805597351789423,251276.26946900005,268589.536081
20240708,0.013153567905299646,192309.396041,193607.311504
20240709,0.01228350325512828,212428.29505,188346.086806
20240710,0.01218694777893603,132822.123563,124423.698024
20240711,0.01216175129217234,201867.48051599998,203416.23883199997
20240712,0.012335019119302792,166425.129008,168638.870081
20240713,0.011538017768564224,136022.02953899998,130199.263758
20240714,0.011602274045707794,319679.3538075,307249.093101
20240715,0.011090778018063574,197607.3648205,243720.633838
20240716,0.01556258753954154,225666.35795600005,284331.047179
20240717,0.010732492621423617,194126.85396250003,219293.78266250002
20240718,0.01177856301532998,204324.51152099998,213161.657357
20240719,0.011319900384898496,238639.132002,249750.82289100002
20240720,0.011178804985734203,227569.81422299996,237342.6900755
20240721,0.011183805849146466,240127.22784249997,251247.795978
20240722,0.01121956692471393,244457.00626099997,262831.050736
20240723,0.011615750958293702,127097.06558549998,131078.2393115
20240724,0.011671335200769128,267219.624655,261268.0105965
20240725,0.012215232394807707,195572.31197199997,187213.0167565
20240726,0.011863099827991164,135104.811581,128607.12026500002
20240727,0.011603620329525555,269747.027334,243630.35250399998
20240728,0.011739155954670899,269214.6237955,251171.3229745
20240729,0.011641443539001095,128684.98868050001,120822.99328550001
20240730,0.011931038596890708,120730.999322,120615.8422005
20240731,0.012198841110078185,119378.18724299998,121984.06813000001
20240801,0.012575452716290236,127421.568643,126376.89293850001
20240802,0.012923235978301584,129287.09091699996,118692.20127250001
20240803,0.013618412093152621,149317.784943,137718.686238
20240804,0.014179369018085808,216091.55208900003,236237.122979
20240805,0.030036795073962175,191177.8150695,185251.4717395
20240806,0.014967819188727027,248886.38718899997,246852.8777135
20240807,0.021722602396245794,259276.31048400002,269809.43799749995
20240808,0.015036463423800939,265830.98926249996,273079.888928
20240809,0.021040819189233062,170955.946427,203180.8223165
20240810,0.014343086632240265,134150.181526,115269.36524700002
20240811,0.014943215780038877,260709.73179,255472.13956600003
20240812,0.014846707742566245,240854.40497799998,236307.19862450002
20240813,0.014718869590812922,169631.69956100002,190597.98131899998
20240814,0.014529604068291846,148817.743776,151235.42547450002
20240815,0.014784151389712896,311036.84592500003,323236.226685
20240816,0.01507045437421084,146151.67762900004,152822.30449799998
20240817,0.015016142353041495,143445.46734300003,150299.81998149998
20240818,0.014739479696368463,132288.191911,141180.04502599998
20240819,0.015232292460010122,151093.597056,166052.93548
20240820,0.014539110206435168,285608.848401,290034.7077545
20240821,0.014599605810650118,265507.27887100005,276796.32562
20240822,0.014193456816413708,150723.19722,142659.696028
20240823,0.014062719729990292,147645.842461,146088.26560400001
20240824,0.013132838663088009,149794.259819,153305.617166
20240825,0.013319126265320946,153062.6385835,149362.88167900004
20240826,0.01388888888889106,139290.005149,141917.82569000003
20240827,0.013859053426656942,138417.22761,135430.36903699997
20240828,0.014603870025564625,147174.552363,142352.022811
20240829,0.014238929232512909,154132.771235,149704.109962
20240830,0.014505366985795298,229203.76998800001,244833.70370199997
20240831,0.014391595308338445,174439.6297,169427.846691
20240901,0.014826895989328293,170761.15203599998,166900.688446
20240902,0.014870994125959491,187758.0043,191159.892641
20240903,0.01465094132298006,208106.98198299995,218064.161842
20240904,0.015224175991468414,187119.945541,186144.23608499998
20240905,0.015067048365224878,183001.39995000002,182588.01095800003
20240906,0.015205656504213572,187741.99821,187814.88698399998
20240907,0.01550147263991164,210032.77227299998,203496.85507500003
20240908,0.015421389467196178,209284.802549,201588.54543899998
20240909,0.014771048744455229,195183.559775,182921.17825400003
20240910,0.014895360095334986,191837.07906199998,183722.42976
20240911,0.015079544597762506,202959.90172799997,193293.497378
20240912,0.014975664545113787,206269.51967100002,201235.73049700004
20240913,0.0147830586148201,201360.423318,198644.23054000002
20240914,0.0073270808909731144,183634.95589499996,189512.09561849997
20240915,0.014553922282045662,169093.995873,178091.025551
20240916,0.015172204521318733,185860.17971900004,203165.194817
20240917,0.015062509414076608,159452.69183799997,163138.336588
20240918,0.015054572826489476,159954.49913200003,164540.047958
20240919,0.014146272457216114,194849.05524999998,192019.62510800007
20240920,0.01415227851684353,227636.15587050002,227962.000738
20240921,0.013838915029062981,225950.6875765,221151.798322
20240922,0.01382456625422801,179638.203898,183887.26170700003
20240923,0.013812154696135615,160846.647281,163773.607389
20240924,0.01369112814895157,160814.356763,153891.444301
20240925,0.01925051334701333,148667.301003,142766.588988
20240926,0.0175582348121317,194173.0919535,198945.28939499997
20240927,0.015711741908441823,214277.657839,196216.036516
20240928,0.015099657741091121,202310.91657400003,204913.93277899997
20240929,0.015085990143814954,216773.83237200003,222463.590463
20240930,0.016144656118832756,241299.772818,235833.958071
20241001,0.01635590448152424,203890.39488,204835.38448799998
20241002,0.01797698945349424,224629.8354645,237894.36984400003
20241003,0.0181214134702401,210971.7632715,212166.88882649998
20241004,0.012196237472084093,235608.2016875,242907.28106099996
20241005,0.011510128913450046,278967.0941059999,282366.1906069999
20241006,0.011494913500764703,258017.03145600003,274165.383853
20241007,0.011163829193394648,270508.499458,272116.23056600004
20241008,0.011613727425818787,245056.19439400002,249850.09680299996
20241009,0.011760555098194736,268957.8072475,273587.2308945
20241010,0.012125621438086043,253624.88574400003,258981.49322849998
20241011,0.011696590443888155,230402.95004499995,231325.729675
20241012,0.011152001784342502,265134.1445665,253327.51257800002
20241013,0.011502185415213084,276125.562349,289849.5803919999
20241014,0.011067456145186227,240615.94064400002,261465.01808
20241015,0.01102535832413487,249916.576354,264069.88791900006
20241016,0.010710078183584493,251865.70980200003,234171.34244
20241017,0.010918818583816048,246190.359575,276653.33111900004
20241018,0.010593781450274342,243395.65345399996,264404.265179
20241019,0.010397171969245278,242729.54213299998,251236.3825405
20241020,0.01065757220504171,255251.94510249997,263473.621188
20241021,0.010850694444441977,212994.121447,224030.027774
20241022,0.011008972312454013,228660.128867,234883.41606400002
20241023,0.011289867344044247,243764.98104899994,262677.5115
20241024,0.011235955056165814,193970.63109599997,203244.50215299995
20241025,0.011542012927057144,156543.146199,164266.16961599997
20241026,0.011831519167082583,209263.83792250004,203714.28370099998
20241027,0.011795930404012722,179903.67753400002,183792.30437999993
20241028,0.011725391334937996,190062.71067700002,190679.875697
20241029,0.010895619960771263,287498.928723,245732.746315
20241030,0.010506960861556003,264313.774117,302213.38214999996
20241031,0.010852460795485186,272749.34711299994,298942.579256
20241101,0.011485671624633653,294679.929964,302828.39151499997
20241102,0.011424654404201817,234501.69200500008,246454.18180299998
20241103,0.011823126034515852,198975.260044,205745.76507149998
20241104,0.011857473172449673,279210.82248800003,293609.406981
20241105,0.0116754232341032,205172.647345,238314.102887
20241106,0.010961907371864754,252128.43420750007,303170.4250335
20241107,0.010702627495051686,305494.25158000004,304900.44808
20241108,0.01055074910318865,282712.84987200005,322265.924211
20241109,0.010575855322292327,304869.00051449996,312027.476062
20241110,0.01759479194158864,234018.763898,242333.300776
20241111,0.012047708927354073,233463.04591100002,280393.64947700006
20241112,0.017150305275448474,215785.63980499998,216766.746689
20241113,0.015731927947770785,219102.688189,227768.88869850006
20241114,0.011937447773657794,212346.63787400007,211725.322367
20241115,0.012496355229729694,221139.428105,220481.714037
20241116,0.011738466956212612,215593.65300199998,219304.34650499996
20241117,0.012132486755356275,215964.004709,213305.44722600002
20241118,0.008194370467484724,200815.279194,205882.12794100004
20241119,0.011608559377784822,200633.9295175,208162.20962049998
20241120,0.008353869930233238,215696.926815,219448.73295100004
20241121,0.008571551022162893,216062.27427300002,212745.109718
20241122,0.011925584353633667,246794.43452399998,233399.13335800005
20241123,0.0078443677439477,227164.33980749996,221937.2548515
20241124,0.004035838243598988,283100.5976339999,237448.64513849997
20241125,0.003987717829101456,268565.678274,297325.736765
20241126,0.004176586058557419,276646.297866,262721.69128300005
20241127,0.004089477773683292,273578.557333,274588.12693749997
20241128,0.007869058860543454,278239.421824,288994.638104
20241129,0.0039022867400317907,268134.165163,259005.48577300002
20241130,0.00734025764304036,279874.7263099999,299626.917127
20241201,0.006810133478629687,271319.975515,303226.861171
20241202,0.006774608766346724,261661.05179749997,259383.06689849996
20241203,0.00684931506849118,355890.58838200005,353460.7347
20241204,0.0065008938729071986,422829.206186,285074.108514
20241205,0.0032860147213487068,421340.9735909999,430126.625999
20241206,0.0033125745329209977,437879.227276,476431.878836
20241207,0.00327214423609945,451345.21392500005,458518.766591
20241208,0.003137353328730441,437402.19376800006,369612.696505
20241209,0.0036689169357284612,405182.635637,503647.40529
20241210,0.004039506373965107,439880.1351775,461856.4542124999
