"STRATEGY","REBAL_FREQ","FORMATION_PERIOD","SHARPE","RET"
"MOM_0",1,3,0.622918563413641,0.140677805262041
"MOM_1",1,3,0.875907428709085,0.195474016474767
"MOM_0",2,3,0.545160632880628,0.127630693485697
"MOM_1",2,3,0.841804693743151,0.195925515551564
"MOM_0",3,3,0.324838497621391,0.0759339481518042
"MOM_1",3,3,0.453963879035435,0.103491564152859
"MOM_0",4,3,0.657473999521696,0.145727909872225
"MOM_1",4,3,0.728274037766414,0.15844266547073
"MOM_0",5,3,0.527047623379255,0.112010006808861
"MOM_1",5,3,0.79451879972496,0.163241940220652
"MOM_0",6,3,0.301173330727154,0.0736245564546891
"MOM_1",6,3,0.4942231242686,0.115794447703434
"MOM_0",7,3,0.412421522800415,0.078560973868351
"MOM_1",7,3,0.659884946520545,0.122381051738922
"MOM_0",8,3,0.578333098743329,0.12899139375506
"MOM_1",8,3,0.673181789553541,0.14624799949165
"MOM_0",9,3,0.376829555438335,0.0764585434406528
"MOM_1",9,3,0.667394523132864,0.128800202630455
"MOM_0",10,3,0.281931295215887,0.0581637338799688
"MOM_1",10,3,0.491044009245308,0.097673747172988
"MOM_0",11,3,0.646108177971561,0.162407489675248
"MOM_1",11,3,0.817968502985724,0.197348522612395
"MOM_0",12,3,0.446104020708935,0.097342782029755
"MOM_1",12,3,0.428516418779998,0.0934043356514354
"MOM_0",1,4,0.724250515782107,0.168352491994581
"MOM_1",1,4,0.823488698131537,0.181941094333657
"MOM_0",2,4,0.587826903929902,0.132939130216253
"MOM_1",2,4,0.799438761455047,0.184190750470891
"MOM_0",3,4,0.492552850808489,0.113780151733882
"MOM_1",3,4,0.490741965650899,0.109997994051007
"MOM_0",4,4,0.685438783937344,0.155343558324935
"MOM_1",4,4,0.789144727957464,0.159771841046609
"MOM_0",5,4,0.529845715282794,0.115070749190456
"MOM_1",5,4,0.719303082744108,0.149086899779915
"MOM_0",6,4,0.399632970950476,0.091152629926472
"MOM_1",6,4,0.466360787082609,0.102258619576719
"MOM_0",7,4,0.594158818649585,0.119839532514384
"MOM_1",7,4,0.798713228084395,0.151320444627988
"MOM_0",8,4,0.393418952378538,0.0797191990847947
"MOM_1",8,4,0.430890950671899,0.0834082679728849
"MOM_0",9,4,0.423905479234842,0.0854343891793954
"MOM_1",9,4,0.573359447275497,0.106259834398148
"MOM_0",10,4,0.0917113565167768,0.0194139910711244
"MOM_1",10,4,0.338588582442466,0.0685006010430194
"MOM_0",11,4,0.699670348420441,0.166099056122593
"MOM_1",11,4,0.757488116217543,0.177930699031011
"MOM_0",12,4,0.277343835512685,0.0590676905853968
"MOM_1",12,4,0.174160845025671,0.0361460501450619
"MOM_0",1,5,0.682431328191127,0.159413406395684
"MOM_1",1,5,0.885967075992868,0.195494893124408
"MOM_0",2,5,0.646781877137623,0.147514983481889
"MOM_1",2,5,0.915153292953613,0.197400066985086
"MOM_0",3,5,0.621194197735193,0.140301032442002
"MOM_1",3,5,0.661079240273344,0.142690407581224
"MOM_0",4,5,0.777780488766128,0.177503441368482
"MOM_1",4,5,0.938904493054469,0.181475335294359
"MOM_0",5,5,0.753054063915461,0.158022566273279
"MOM_1",5,5,0.983178136828364,0.200935762083748
"MOM_0",6,5,0.607565620852433,0.130464967644783
"MOM_1",6,5,0.641268907640813,0.129719816290101
"MOM_0",7,5,0.648253374789612,0.131495174271637
"MOM_1",7,5,0.929301525100428,0.176529164775566
"MOM_0",8,5,0.615223602074613,0.126048787270251
"MOM_1",8,5,0.655325779480203,0.128598533032992
"MOM_0",9,5,0.408557721669202,0.0796164862684308
"MOM_1",9,5,0.500018798666027,0.0907951358212211
"MOM_0",10,5,0.30293176975188,0.0655756200516484
"MOM_1",10,5,0.537166744577253,0.113508675207474
"MOM_0",11,5,0.817292122094704,0.180434988088532
"MOM_1",11,5,0.905542109434341,0.194252187896053
"MOM_0",12,5,0.412410382338921,0.0896187546246232
"MOM_1",12,5,0.273512636556433,0.0582334556399622
"MOM_0",1,6,0.705233675248193,0.162041330958352
"MOM_1",1,6,0.915012761363317,0.20011636185757
"MOM_0",2,6,0.699179221242323,0.158517127802873
"MOM_1",2,6,1.03182603134184,0.210728921402572
"MOM_0",3,6,0.80710574341524,0.174965288084659
"MOM_1",3,6,0.954312331187544,0.198982352923688
"MOM_0",4,6,0.87981503334127,0.197534789085358
"MOM_1",4,6,0.900866023186924,0.182621884909702
"MOM_0",5,6,0.686595067996373,0.144300263959328
"MOM_1",5,6,0.900113803480174,0.181121548111211
"MOM_0",6,6,0.792611568217286,0.164157915380666
"MOM_1",6,6,0.891200294405232,0.170580076649611
"MOM_0",7,6,0.858884931564029,0.177487103066869
"MOM_1",7,6,0.935667917085876,0.183463787639751
"MOM_0",8,6,0.644194476129765,0.129417719592593
"MOM_1",8,6,0.623028299344437,0.120569726934936
"MOM_0",9,6,0.40623927584338,0.0810779650195581
"MOM_1",9,6,0.606219821843337,0.116696664360194
"MOM_0",10,6,0.319494580253814,0.0692048548977247
"MOM_1",10,6,0.36811008122883,0.0802736280944005
"MOM_0",11,6,0.906552517638216,0.185555506797852
"MOM_1",11,6,1.00567926980065,0.197789280537197
"MOM_0",12,6,0.592176516993008,0.128371151523977
"MOM_1",12,6,0.527839327466265,0.112453078248842
"MOM_0",1,7,0.718677826264838,0.156155983614363
"MOM_1",1,7,1.09240742822817,0.222884971189819
"MOM_0",2,7,0.704782673469022,0.154336626655885
"MOM_1",2,7,1.14813906336968,0.236009185311993
"MOM_0",3,7,0.828841389580066,0.174931559872784
"MOM_1",3,7,0.829488852904478,0.170347744082173
"MOM_0",4,7,0.878054544896805,0.188227009871259
"MOM_1",4,7,1.04583841485978,0.203784089824093
"MOM_0",5,7,0.633674216769097,0.131987382040447
"MOM_1",5,7,0.835259148890806,0.163479427422943
"MOM_0",6,7,0.869236300209706,0.18414037157145
"MOM_1",6,7,0.917701920087118,0.180281639770424
"MOM_0",7,7,0.861753099060118,0.170066112975361
"MOM_1",7,7,0.994498508035032,0.186109798017557
"MOM_0",8,7,0.771621844437782,0.151040543588359
"MOM_1",8,7,0.86491932958328,0.162277565655669
"MOM_0",9,7,0.558776690876819,0.109177338432819
"MOM_1",9,7,0.71932653706336,0.135151219538575
"MOM_0",10,7,0.292533403593799,0.0625206359694179
"MOM_1",10,7,0.388425539523706,0.0834253354921879
"MOM_0",11,7,1.04965884314619,0.215188204996935
"MOM_1",11,7,1.11618328480902,0.222007069495044
"MOM_0",12,7,0.71114975816511,0.152473530523674
"MOM_1",12,7,0.535287125917476,0.112503768176541
"MOM_0",1,8,0.869081255946219,0.184809386377141
"MOM_1",1,8,1.13895850240911,0.244361878775664
"MOM_0",2,8,0.753331370927274,0.161511213335964
"MOM_1",2,8,1.02539561481509,0.209920815259171
"MOM_0",3,8,0.769217123106902,0.162551893770456
"MOM_1",3,8,0.784134219845605,0.156152606103802
"MOM_0",4,8,0.803980640741481,0.165489222301897
"MOM_1",4,8,0.886274029029175,0.178302629287012
"MOM_0",5,8,0.769155879499765,0.161165651550733
"MOM_1",5,8,0.886784016199551,0.179825460689008
"MOM_0",6,8,0.713361101215075,0.148560356849089
"MOM_1",6,8,0.942506639187167,0.184958584638598
"MOM_0",7,8,0.876643067079277,0.178475623473433
"MOM_1",7,8,1.06409603785555,0.210260392661934
"MOM_0",8,8,0.766874258720105,0.153770926773982
"MOM_1",8,8,0.866644697891441,0.173319646783473
"MOM_0",9,8,0.570497662126065,0.116318462102473
"MOM_1",9,8,0.768166647208078,0.151277763284292
"MOM_0",10,8,0.382982050556247,0.0812539807476735
"MOM_1",10,8,0.450190254129071,0.0970924236494621
"MOM_0",11,8,0.978640767060697,0.209350335689521
"MOM_1",11,8,0.983770429375517,0.202427030555936
"MOM_0",12,8,0.608627791953569,0.130754114689377
"MOM_1",12,8,0.543989368095798,0.116222545666132
"MOM_0",1,9,1.00477838431184,0.214143099586549
"MOM_1",1,9,1.0415230850814,0.218968916678854
"MOM_0",2,9,0.9433923005642,0.199858831470368
"MOM_1",2,9,1.03802708356237,0.212848975375962
"MOM_0",3,9,0.943348442161949,0.204046871791828
"MOM_1",3,9,0.894047157332538,0.178340263258064
"MOM_0",4,9,0.798227230507047,0.167840904060163
"MOM_1",4,9,0.781995008618306,0.161550434866013
"MOM_0",5,9,0.894864477436394,0.17899314741547
"MOM_1",5,9,1.01344875085827,0.195690055113652
"MOM_0",6,9,0.859367359862207,0.182620981836187
"MOM_1",6,9,0.922138536279856,0.181184276632444
"MOM_0",7,9,0.902215717212116,0.179107799818176
"MOM_1",7,9,1.00270883938151,0.192776575411526
"MOM_0",8,9,0.800599240191348,0.165625541158206
"MOM_1",8,9,0.774017121150706,0.155878238137952
"MOM_0",9,9,0.720914772248446,0.145453657499516
"MOM_1",9,9,0.834270887181634,0.16003480112423
"MOM_0",10,9,0.542486411922462,0.113867760854551
"MOM_1",10,9,0.536781429004192,0.117191244807999
"MOM_0",11,9,0.947919394302274,0.197437764458464
"MOM_1",11,9,0.990145888580472,0.202636736075917
"MOM_0",12,9,0.641543055273407,0.140411492554768
"MOM_1",12,9,0.403551295394922,0.0878120952958057
"MOM_0",1,10,0.978873330607504,0.209047600951711
"MOM_1",1,10,1.07440019656239,0.225214508231802
"MOM_0",2,10,0.997077070876024,0.209890835133316
"MOM_1",2,10,1.0954043333534,0.22236897439123
"MOM_0",3,10,0.841660637278392,0.181751173952932
"MOM_1",3,10,0.848835113297887,0.172824764839154
"MOM_0",4,10,0.924311336996556,0.189145445746264
"MOM_1",4,10,1.03318372515196,0.203125659249813
"MOM_0",5,10,0.899315611241346,0.181241805723879
"MOM_1",5,10,0.919405183386739,0.186041043397542
"MOM_0",6,10,0.895436804310026,0.188692688729714
"MOM_1",6,10,1.00156219010838,0.201346091771673
"MOM_0",7,10,0.712958843282182,0.13848728775327
"MOM_1",7,10,0.858643442364052,0.164773934559783
"MOM_0",8,10,0.97280212219209,0.193192533632004
"MOM_1",8,10,0.988443648025207,0.196515920336461
"MOM_0",9,10,0.733008467551718,0.147765424178997
"MOM_1",9,10,0.850644221879551,0.167972511993882
"MOM_0",10,10,0.704542289825664,0.144416696408952
"MOM_1",10,10,0.628056887888648,0.135480149263237
"MOM_0",11,10,1.0653172199325,0.220155089848365
"MOM_1",11,10,1.10629131296667,0.224792810449065
"MOM_0",12,10,0.724262171909289,0.149302361466697
"MOM_1",12,10,0.529316846329773,0.11143934491871
"MOM_0",1,11,1.00448675744741,0.214520752443204
"MOM_1",1,11,1.12177782956289,0.232314130788898
"MOM_0",2,11,0.86856750843428,0.179822365102396
"MOM_1",2,11,0.965816713073512,0.20172907691857
"MOM_0",3,11,0.936133263197381,0.201393740729275
"MOM_1",3,11,1.00206038206152,0.198282856015976
"MOM_0",4,11,0.848349624605578,0.176322662742165
"MOM_1",4,11,0.93095434589704,0.189228932411275
"MOM_0",5,11,0.87782070898608,0.180217961492199
"MOM_1",5,11,0.931814197482917,0.18869429614259
"MOM_0",6,11,0.826711998659577,0.172872927525941
"MOM_1",6,11,0.892366848231509,0.175716608797311
"MOM_0",7,11,0.781314853669651,0.159120911968008
"MOM_1",7,11,0.854103810767016,0.169206097149436
"MOM_0",8,11,0.843824790098254,0.170342349138349
"MOM_1",8,11,0.881287870503345,0.176757393816006
"MOM_0",9,11,0.694113653246459,0.145813227763128
"MOM_1",9,11,0.816520261152261,0.163767070511621
"MOM_0",10,11,0.593357902611867,0.121128241470098
"MOM_1",10,11,0.579420717233119,0.122291803346204
"MOM_0",11,11,0.990894351629705,0.209308466398447
"MOM_1",11,11,1.06220331330385,0.217289219707818
"MOM_0",12,11,0.736432573566301,0.15060693969098
"MOM_1",12,11,0.574716521571586,0.118259607512628
"MOM_0",1,12,0.943948155618748,0.190475838195568
"MOM_1",1,12,1.05048720723598,0.223153764554287
"MOM_0",2,12,0.949766873911262,0.193659540794566
"MOM_1",2,12,1.02748971524771,0.20815333633312
"MOM_0",3,12,0.800605041153892,0.16900495650981
"MOM_1",3,12,0.907553540810297,0.184341605505967
"MOM_0",4,12,0.947670207239791,0.194444923191427
"MOM_1",4,12,0.857769986103367,0.175401044549433
"MOM_0",5,12,0.822443795112772,0.167697961296345
"MOM_1",5,12,0.870638326907394,0.174838481136157
"MOM_0",6,12,0.911966050456783,0.181795064993729
"MOM_1",6,12,0.892592596827246,0.173522923994147
"MOM_0",7,12,0.772887736638587,0.151065308036741
"MOM_1",7,12,0.95427798127294,0.183954911999459
"MOM_0",8,12,0.857792901115598,0.174009947023826
"MOM_1",8,12,0.765570249305739,0.156951518323035
"MOM_0",9,12,0.6244234726569,0.128437588850056
"MOM_1",9,12,0.689109952253567,0.136427123260952
"MOM_0",10,12,0.797409507565915,0.156260105333489
"MOM_1",10,12,0.654913224723205,0.135785029214085
"MOM_0",11,12,0.955922889114333,0.19668793874998
"MOM_1",11,12,0.982895578114432,0.196719464546315
"MOM_0",12,12,0.706973239463606,0.135813585393024
"MOM_1",12,12,0.511278161754759,0.102224937157733
"MOM_0",1,13,0.991070776433304,0.209723367423955
"MOM_1",1,13,1.08704112681378,0.228289827291194
"MOM_0",2,13,0.995504336446158,0.21071706059975
"MOM_1",2,13,1.00761291088674,0.211267762387921
"MOM_0",3,13,0.884118647369658,0.190652808854811
"MOM_1",3,13,0.884106849794381,0.189856116441228
"MOM_0",4,13,0.955707657266131,0.209440860220979
"MOM_1",4,13,0.957474327670537,0.200705338018129
"MOM_0",5,13,0.875224681164145,0.184230860932902
"MOM_1",5,13,0.911377339600458,0.190609769508944
"MOM_0",6,13,0.975751143700387,0.198801934355304
"MOM_1",6,13,0.905747065981947,0.182301763606179
"MOM_0",7,13,0.846041459648421,0.162527765496186
"MOM_1",7,13,0.909347696205478,0.170835015272338
"MOM_0",8,13,0.806052139936325,0.166447811704319
"MOM_1",8,13,0.833980083952504,0.169529807271274
"MOM_0",9,13,0.680393463414933,0.143627546577787
"MOM_1",9,13,0.739198387820011,0.14988735501141
"MOM_0",10,13,0.823646356882079,0.165952241696811
"MOM_1",10,13,0.768668782886639,0.15945240980003
"MOM_0",11,13,0.93939758538651,0.206401176456252
"MOM_1",11,13,0.876847267374286,0.193328829812195
"MOM_0",12,13,0.823445037354108,0.161465677209147
"MOM_1",12,13,0.653266611140864,0.128485342756111
"MOM_0",1,14,1.0692076332799,0.232692105758446
