"date","return","n_pos","gross"
2014-01-31,0.0936706375757491,5,0.0986706375757491
2014-02-28,-0.00748232754721681,6,-0.00248232754721681
2014-03-31,-0.109375429134199,7,-0.104375429134199
2014-04-30,0.033316048077163,10,0.038316048077163
2014-05-30,0.0285650461984256,7,0.0335650461984256
2014-06-30,-0.0407935373280564,9,-0.0357935373280564
2014-07-31,0.00514131992918272,9,0.0101413199291827
2014-08-28,0.011036446193966,9,0.016036446193966
2014-09-30,0.0608996115836948,10,0.0658996115836948
2014-10-31,-0.0281174933473677,11,-0.0231174933473677
2014-11-28,0.0164742907820581,11,0.0214742907820581
2014-12-31,-0.0327429557675085,12,-0.0277429557675085
2015-01-30,-0.0480105565735449,10,-0.0430105565735449
2015-02-28,-0.00345725947602208,9,0.00154274052397792
2015-03-31,-0.00740328594213487,9,-0.00240328594213487
2015-04-30,0.0643365470339239,10,0.0693365470339239
2015-05-29,-0.0110808480770857,10,-0.00608084807708571
2015-06-30,0.0191525010915485,13,0.0241525010915485
2015-07-31,-0.00188986750476394,14,0.00311013249523606
2015-08-31,-0.0864156216528388,16,-0.0814156216528388
2015-09-30,-0.0213625177325681,14,-0.0163625177325681
2015-10-30,0.0185634623050558,14,0.0235634623050558
2015-11-30,-0.0357582221959431,15,-0.0307582221959431
2015-12-31,-0.00266681437918582,15,0.00233318562081418
2016-01-29,-0.0277947781400224,15,-0.0227947781400224
2016-02-29,0.0340618503646071,14,0.0390618503646071
2016-03-31,0.0106389992240117,13,0.0156389992240117
2016-04-29,0.029034509427447,14,0.034034509427447
2016-05-31,-0.069458843203491,12,-0.0644588432034909
2016-06-30,-0.0296336437750787,14,-0.0246336437750787
2016-07-29,-0.0341759626952075,10,-0.0291759626952075
2016-08-31,-0.0175155656025939,8,-0.0125155656025939
2016-09-30,0.0357977981258678,10,0.0407977981258678
2016-10-28,0.0178665740071245,9,0.0228665740071245
2016-11-30,-0.0704574333581599,10,-0.0654574333581599
2016-12-30,-0.0413828021554407,9,-0.0363828021554407
2017-01-31,-0.0907553201419226,9,-0.0857553201419226
2017-02-28,-0.0157628674776052,11,-0.0107628674776052
2017-03-31,0.013300392914901,13,0.018300392914901
2017-04-28,-0.00638872985974,15,-0.00138872985974
2017-05-31,-0.0240289439101733,16,-0.0190289439101733
2017-06-30,-0.0174937740713662,15,-0.0124937740713662
2017-07-31,-0.00320685985872641,14,0.00179314014127359
2017-08-31,-0.0339650172400533,16,-0.0289650172400533
2017-09-29,0.0312584273547992,15,0.0362584273547992
2017-10-31,-0.0302031597276544,15,-0.0252031597276544
2017-11-30,0.0151441690215914,17,0.0201441690215914
2017-12-29,-0.100625916007022,15,-0.0956259160070218
2018-01-31,0.0432088013099871,16,0.0482088013099871
2018-02-28,-0.0293768087399498,16,-0.0243768087399498
2018-03-28,0.0596689122263726,15,0.0646689122263726
2018-04-30,0.0351176868965499,14,0.0401176868965499
2018-05-31,-0.041785481137031,15,-0.036785481137031
2018-06-29,0.0375240480933611,14,0.0425240480933611
2018-07-31,-0.030725225175787,11,-0.025725225175787
2018-08-31,-0.00730916690260393,13,-0.00230916690260393
2018-09-28,0.148341813647006,12,0.153341813647006
2018-10-31,-0.0607654524510896,12,-0.0557654524510896
2018-11-30,0.0539242928907235,11,0.0589242928907234
2018-12-31,-0.0122893777600104,11,-0.00728937776001036
2019-01-31,0.0979098000574726,9,0.102909800057473
2019-02-28,-0.0391742611318887,9,-0.0341742611318887
2019-03-29,-0.0680093722575307,7,-0.0630093722575307
2019-04-30,0.0489528122847362,10,0.0539528122847362
2019-05-31,0.0363090034054859,11,0.0413090034054859
2019-06-28,0.0210199008790858,7,0.0260199008790858
2019-07-31,0.0443635776794941,5,0.0493635776794941
2019-08-30,-0.088483849132211,6,-0.083483849132211
2019-09-30,0.0806088268967948,3,0.0856088268967948
2019-10-31,-0.0302565227645649,4,-0.0252565227645649
2019-11-29,-0.0326677296246528,4,-0.0276677296246528
2019-12-31,0.0365106536015902,3,0.0415106536015902
2020-01-31,0.0968231189258703,3,0.10182311892587
2020-02-28,0.0927402448217683,2,0.0977402448217684
2020-03-31,0.10196251262009,3,0.10696251262009
2020-04-30,-0.117096699840914,5,-0.112096699840914
2020-05-29,-0.0718016683012345,4,-0.0668016683012345
2020-06-30,0.102900520547606,3,0.107900520547606
2020-07-31,0.0662118229456226,6,0.0712118229456226
2020-08-31,-0.0582391612648237,6,-0.0532391612648237
2020-09-30,-0.0104560250764829,7,-0.0054560250764829
2020-10-30,0.0393625130132782,9,0.0443625130132782
2020-11-27,-0.102657396258492,7,-0.0976573962584917
2020-12-31,-0.0445904511341756,9,-0.0395904511341756
2021-01-29,0.0949346036236837,7,0.0999346036236838
2021-02-26,0.0278876981065692,7,0.0328876981065692
2021-03-31,0.026900785083031,8,0.031900785083031
2021-04-30,-0.0153730813933189,9,-0.0103730813933189
2021-05-31,-0.025408215155817,10,-0.020408215155817
2021-06-30,-0.00773263539526629,8,-0.00273263539526629
2021-07-30,0.0229481267003917,8,0.0279481267003917
2021-08-31,-0.0225157017559029,9,-0.0175157017559029
2021-09-30,-0.00782965569690372,12,-0.00282965569690372
2021-10-29,0.00327061148085118,12,0.00827061148085118
2021-11-30,0.0182679249498999,12,0.0232679249498999
2021-12-31,-0.00618525955199027,12,-0.00118525955199027
2022-01-31,0.0237960126373777,12,0.0287960126373777
2022-02-28,0.0279655694452179,14,0.0329655694452179
2022-03-31,0.0123981689998786,9,0.0173981689998786
2022-04-29,0.019894978318474,13,0.024894978318474
2022-05-31,-0.0483848220117007,14,-0.0433848220117007
2022-06-30,0.00090395808348673,7,0.00590395808348673
2022-07-29,-0.0425105762328248,7,-0.0375105762328248
2022-08-30,-0.0441102633255414,10,-0.0391102633255414
2022-09-30,-0.0267418824469213,11,-0.0217418824469213
2022-10-31,-0.0321551684436546,10,-0.0271551684436546
2022-11-30,-0.0542088525703283,9,-0.0492088525703283
2022-12-30,-0.073128321558211,8,-0.068128321558211
2023-01-31,-0.00517981871408712,6,-0.000179818714087116
2023-02-28,0.0106337560212327,5,0.0156337560212327
2023-03-31,0.00470290196271794,7,0.00970290196271794
2023-04-28,-0.0346703382082914,6,-0.0296703382082914
2023-05-31,-0.020677443853395,8,-0.015677443853395
2023-06-30,-0.0236855398146363,8,-0.0186855398146363
2023-07-31,-0.0385461447349727,9,-0.0335461447349727
2023-08-31,-0.0303306485259722,9,-0.0253306485259722
2023-09-29,0.0134682061524529,9,0.0184682061524529
2023-10-31,-0.0131993997089635,9,-0.00819939970896351
2023-11-30,-0.0318756065419761,10,-0.0268756065419761
2023-12-29,-0.0297293185672428,8,-0.0247293185672428
2024-01-31,-0.04950408801278,9,-0.04450408801278
2024-02-29,0.0305310557047936,11,0.0355310557047936
2024-03-28,-0.00795696524256964,11,-0.00295696524256964
2024-04-30,-0.0171671359381723,12,-0.0121671359381723
2024-05-31,0.0146375461665964,13,0.0196375461665964
2024-06-28,0.00269979721684395,12,0.00769979721684395
2024-07-31,-0.0536731301484421,10,-0.0486731301484421
2024-08-30,-0.0385594803530608,8,-0.0335594803530608
2024-09-30,-0.012949334518169,8,-0.00794933451816896
2024-10-31,-0.0173671611123257,7,-0.0123671611123257
2024-11-29,-0.0366120550272007,7,-0.0316120550272007
2024-12-31,-0.0289250367487226,11,-0.0239250367487226
2025-01-31,-0.0175436077603317,9,-0.0125436077603317
2025-02-28,0.0686783940600216,8,0.0736783940600216
2025-03-28,0.0275170876059526,11,0.0325170876059526
2025-04-30,0.0296350482535336,9,0.0346350482535336
2025-05-30,-0.0293003860549636,7,-0.0243003860549636
2025-06-30,-0.068397134624291,9,-0.063397134624291
2025-07-31,0.0517453192910777,8,0.0567453192910777
2025-08-29,0.0343079997854174,7,0.0393079997854174
2025-09-30,0.0474070077634604,8,0.0524070077634604
2025-10-31,-0.0216538116188913,6,-0.0166538116188913
2025-11-28,0.00742903370956394,5,0.0124290337095639
2025-12-31,0.00136383415600769,3,0.00636383415600769
2026-01-30,-0.00587818438745083,4,-0.00087818438745083
2026-02-27,0.0433097049833021,4,0.0483097049833021
2026-03-30,0.0441375073787859,4,0.0491375073787859
2026-04-30,-0.0104985092744275,5,-0.00549850927442754
2026-05-29,-0.0374131206063432,8,-0.0324131206063432
2026-06-30,0.042316112303254,5,0.047316112303254
2026-07-17,0.0151007526188564,6,0.0201007526188564
